[main ad7f0d9] ≡ƒÜÇ Final A++ Portfolio Overhaul: Premium UI, Expanded Architecture, and Secure GenAI Case Study
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 deploy_log.txt
To https://github.com/appliedailearner/upendra_kumar_portfolio.git
   67eb19c..ad7f0d9  main -> main
    "Last Modified": "2026-03-04T10:25:13+00:00",
    "Type": "application/javascript",
    "eTag": "\"0x8DE79D8521FF2A2\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/pdf/01-datacenter-migration.pdf",
    "Last Modified": "2026-03-04T10:25:48+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D867045F9A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/pdf/02-landing-zone.pdf",
    "Last Modified": "2026-03-04T10:26:14+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D876CA9D09\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/pdf/03-well-architected.pdf",
    "Last Modified": "2026-03-04T10:26:40+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D88637AB57\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/pdf/04-app-modernization.pdf",
    "Last Modified": "2026-03-04T10:27:21+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D89E93981D\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/pdf/05-ai-analytics.pdf",
    "Last Modified": "2026-03-04T10:27:55+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D8B2D5E293\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/pdf/90-day_value_plan_template_upendrakumar.pdf",
    "Last Modified": "2026-03-04T10:27:55+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D8B2DDEFCD\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/pdf/Discover%20business%20value%20for%20customers%20Badge.pdf",
    "Last Modified": "2026-03-04T10:27:55+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D8B3173604\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/pdf/Discover%20business%20value%20for%20customers.pdf",
    "Last Modified": "2026-03-04T10:28:22+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D8C31EE7C7\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/pdf/mcp-presentation.pdf",
    "Last Modified": "2026-03-04T10:29:16+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D8E3792E3D\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/pdf/Upendra_Kumar_2026.pdf",
    "Last Modified": "2026-03-04T10:29:17+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D8E3D75F16\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/pdf/Upendra_Kumar_Resume_2026.pdf",
    "Last Modified": "2026-03-04T10:29:17+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D8E3EAAA79\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/pdf/Value_Selling_Discovery_Script.pdf",
    "Last Modified": "2026-03-04T10:29:17+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D8E3F525E7\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/video/azure_ai_gateway_with_microsoft_branding.mp4",
    "Last Modified": "2026-03-04T10:29:32+00:00",
    "Type": "video/mp4",
    "eTag": "\"0x8DE79D8ECE34094\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/video/Choose%20the%20correct%20Compute%20for%20Agents.mp4",
    "Last Modified": "2026-03-04T10:29:44+00:00",
    "Type": "video/mp4",
    "eTag": "\"0x8DE79D8F426EA1D\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/video/modern_bank_datacenter_azure_logo_microsoft_logo_board_of.mp4",
    "Last Modified": "2026-03-04T10:30:09+00:00",
    "Type": "video/mp4",
    "eTag": "\"0x8DE79D9030659B5\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/video/PrivateDNSResolver.mp4",
    "Last Modified": "2026-03-04T10:30:21+00:00",
    "Type": "video/mp4",
    "eTag": "\"0x8DE79D909DFD185\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/video/WAR_AI.mp4",
    "Last Modified": "2026-03-04T10:30:23+00:00",
    "Type": "video/mp4",
    "eTag": "\"0x8DE79D90B679F3A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/videos/2026-02-01-busy-is-not-progress-hero-16x9.mp4",
    "Last Modified": "2026-03-04T10:30:25+00:00",
    "Type": "video/mp4",
    "eTag": "\"0x8DE79D90C7A2475\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/videos/2026-02-01-busy-is-not-progress-hero.mp4",
    "Last Modified": "2026-03-04T10:30:29+00:00",
    "Type": "video/mp4",
    "eTag": "\"0x8DE79D90E858238\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/videos/microsoftfunding_original.mp4",
    "Last Modified": "2026-03-04T10:32:08+00:00",
    "Type": "video/mp4",
    "eTag": "\"0x8DE79D949EA02D9\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/videos/UKLifeLabsAI%20Gateway.mp4",
    "Last Modified": "2026-03-04T10:32:31+00:00",
    "Type": "video/mp4",
    "eTag": "\"0x8DE79D9575D96BE\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/videos/UKLifeLabsAI_Gateway_16x9.mp4",
    "Last Modified": "2026-03-04T10:32:50+00:00",
    "Type": "video/mp4",
    "eTag": "\"0x8DE79D9628CADA3\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/videos/UKLifeLabsAI_Gateway_16x9_compatible.mp4",
    "Last Modified": "2026-03-04T10:33:35+00:00",
    "Type": "video/mp4",
    "eTag": "\"0x8DE79D97DD83F89\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/videos/video_info.txt",
    "Last Modified": "2026-03-04T10:33:36+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D97DE94366\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/.terraform.lock.hcl",
    "Last Modified": "2026-03-04T10:33:36+00:00",
    "Type": null,
    "eTag": "\"0x8DE79D97E3035BF\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/main.tf",
    "Last Modified": "2026-03-04T10:33:36+00:00",
    "Type": null,
    "eTag": "\"0x8DE79D97E4B4081\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/provider.tf",
    "Last Modified": "2026-03-04T10:33:36+00:00",
    "Type": null,
    "eTag": "\"0x8DE79D97E5D549C\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/terraform.tfvars",
    "Last Modified": "2026-03-04T10:33:36+00:00",
    "Type": null,
    "eTag": "\"0x8DE79D97E63B604\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/variables.tf",
    "Last Modified": "2026-03-04T10:33:36+00:00",
    "Type": null,
    "eTag": "\"0x8DE79D97E702B22\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/.terraform/modules/modules.json",
    "Last Modified": "2026-03-04T10:33:37+00:00",
    "Type": "application/json",
    "eTag": "\"0x8DE79D97EC1BFE6\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/LICENSE.txt",
    "Last Modified": "2026-03-04T10:33:38+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D97F358347\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/terraform-provider-azurerm_v3.117.1_x5.exe",
    "Last Modified": "2026-03-04T10:50:07+00:00",
    "Type": "application/x-msdownload",
    "eTag": "\"0x8DE79DBCCBA6415\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/.terraform/providers/registry.terraform.io/hashicorp/random/3.8.1/windows_amd64/LICENSE.txt",
    "Last Modified": "2026-03-04T10:50:07+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79DBCCD67F0C\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/.terraform/providers/registry.terraform.io/hashicorp/random/3.8.1/windows_amd64/terraform-provider-random_v3.8.1_x5.exe",
    "Last Modified": "2026-03-04T10:54:47+00:00",
    "Type": "application/x-msdownload",
    "eTag": "\"0x8DE79DC73F1F054\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/hld/Azure_Landing_Zone_Network_Observability_HLD_LLD_AzureFirewall_WAF_v2.2_EXEC_PACK.docx",
    "Last Modified": "2026-03-04T10:54:48+00:00",
    "Type": "application/vnd.openxmlformats-officedocument.wordprocessingml.document",
    "eTag": "\"0x8DE79DC7457454F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/images/azure_lab_full_topology.png",
    "Last Modified": "2026-03-04T10:54:55+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DC7874172A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/images/azure_network_flow_diagram.png",
    "Last Modified": "2026-03-04T10:55:08+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DC80226AA7\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/images/azure_observability_data_flow.png",
    "Last Modified": "2026-03-04T10:55:28+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DC8C5E96C3\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/images/azure_security_flow_diagram.png",
    "Last Modified": "2026-03-04T10:55:43+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DC95493664\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/modules/networking/main.tf",
    "Last Modified": "2026-03-04T10:55:44+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC957C8FEF\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/modules/networking/outputs.tf",
    "Last Modified": "2026-03-04T10:55:44+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC95B47821\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/modules/networking/variables.tf",
    "Last Modified": "2026-03-04T10:55:44+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC95DA2566\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/modules/observability/main.tf",
    "Last Modified": "2026-03-04T10:55:44+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC95F22641\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/modules/observability/outputs.tf",
    "Last Modified": "2026-03-04T10:55:44+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC960523CA\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/modules/observability/variables.tf",
    "Last Modified": "2026-03-04T10:55:45+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC96238628\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/modules/onprem_sim/main.tf",
    "Last Modified": "2026-03-04T10:55:45+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC9636AA8F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/modules/onprem_sim/outputs.tf",
    "Last Modified": "2026-03-04T10:55:45+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC96570686\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/modules/onprem_sim/variables.tf",
    "Last Modified": "2026-03-04T10:55:45+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC96983329\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/modules/security/main.tf",
    "Last Modified": "2026-03-04T10:55:46+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC96A591AC\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/modules/security/outputs.tf",
    "Last Modified": "2026-03-04T10:55:46+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC96BDB97B\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/modules/security/variables.tf",
    "Last Modified": "2026-03-04T10:55:46+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC96ED46A4\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/modules/spoke_network/main.tf",
    "Last Modified": "2026-03-04T10:55:46+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC9721D74B\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/modules/spoke_network/outputs.tf",
    "Last Modified": "2026-03-04T10:55:47+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC973BAAE1\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/modules/spoke_network/variables.tf",
    "Last Modified": "2026-03-04T10:55:47+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC974B02FE\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/modules/workload_vm/main.tf",
    "Last Modified": "2026-03-04T10:55:47+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC976AC359\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/modules/workload_vm/outputs.tf",
    "Last Modified": "2026-03-04T10:55:47+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC978925C9\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/modules/workload_vm/variables.tf",
    "Last Modified": "2026-03-04T10:55:47+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC97AFBC59\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/modules/workload_webapp/main.tf",
    "Last Modified": "2026-03-04T10:55:47+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC97CA5266\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/modules/workload_webapp/outputs.tf",
    "Last Modified": "2026-03-04T10:55:48+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC97DEFBB8\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_repo/modules/workload_webapp/variables.tf",
    "Last Modified": "2026-03-04T10:55:48+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC980ABC97\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azure%20firewall/routing%20loop%20trap.jpg",
    "Last Modified": "2026-03-04T10:55:51+00:00",
    "Type": "image/jpeg",
    "eTag": "\"0x8DE79DC9A0088AA\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/Azure-Forced-Tunneling/main.tf",
    "Last Modified": "2026-03-04T10:55:51+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC9A1F5FAC\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/Azure-Forced-Tunneling/outputs.tf",
    "Last Modified": "2026-03-04T10:55:52+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC9A403058\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/Azure-Forced-Tunneling/variables.tf",
    "Last Modified": "2026-03-04T10:55:53+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DC9AF9AF6B\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/1_Baseline_Private_WebApp.png",
    "Last Modified": "2026-03-04T10:55:54+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DC9B95679B\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/2_Secure_NTier_WebApp.png",
    "Last Modified": "2026-03-04T10:55:55+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DC9C3DE2BD\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/3_WebApp_VNetInjection_PE.png",
    "Last Modified": "2026-03-04T10:55:56+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DC9CB965E3\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/4_AppGateway_WebApp_PE.png",
    "Last Modified": "2026-03-04T10:55:57+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DC9D93DC78\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/5_SQL_over_PE.png",
    "Last Modified": "2026-03-04T10:55:58+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DC9E5127C6\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/6_GoldStandard_WAF_APIM_WebApp.png",
    "Last Modified": "2026-03-04T10:55:59+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DC9ECF8DDB\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/a-professional-attention-grabbing-hero-video-in-16.mp4",
    "Last Modified": "2026-03-04T10:56:42+00:00",
    "Type": "video/mp4",
    "eTag": "\"0x8DE79DCB86C5472\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/architecture_diagram",
    "Last Modified": "2026-03-04T10:56:42+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DCB8782DF2\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/architecture_diagram.html",
    "Last Modified": "2026-03-04T10:56:42+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCB8806225\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/architecture_diagram.mmd",
    "Last Modified": "2026-03-04T10:56:42+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DCB888E425\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/architecture_diagram.png",
    "Last Modified": "2026-03-04T10:56:43+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DCB89CA404\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/azure_architecture_diagram_official.png",
    "Last Modified": "2026-03-04T10:56:43+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DCB8DF558B\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/Baseline.png",
    "Last Modified": "2026-03-04T10:56:49+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DCBC2EE721\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/Bonus_FunctionApp_Storage_PE.png",
    "Last Modified": "2026-03-04T10:56:49+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DCBC456321\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/Clean%20Architecure%20SQL%20over%20PE.png",
    "Last Modified": "2026-03-04T10:57:32+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DCD6261581\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/Clean%20Architecure.png",
    "Last Modified": "2026-03-04T10:57:55+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DCE3B3FA6D\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/docx_content.txt",
    "Last Modified": "2026-03-04T10:57:55+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79DCE3C4B09B\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/final_azure_architecture_diagram.png",
    "Last Modified": "2026-03-04T10:57:55+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DCE3F8CC87\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/flowchart.jpg",
    "Last Modified": "2026-03-04T10:57:55+00:00",
    "Type": "image/jpeg",
    "eTag": "\"0x8DE79DCE413FE6C\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/Gold%20Standard.png",
    "Last Modified": "2026-03-04T10:58:09+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DCEC63CECB\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/hero-video-16x9.mp4",
    "Last Modified": "2026-03-04T10:58:11+00:00",
    "Type": "video/mp4",
    "eTag": "\"0x8DE79DCED4652EB\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/ICTSI_AppService_PrivateOnly_SOP_Option2.docx",
    "Last Modified": "2026-03-04T10:58:12+00:00",
    "Type": "application/vnd.openxmlformats-officedocument.wordprocessingml.document",
    "eTag": "\"0x8DE79DCEE1C1429\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/illusion.png",
    "Last Modified": "2026-03-04T10:58:19+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DCF250C0B5\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/Optimised.png",
    "Last Modified": "2026-03-04T10:58:22+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DCF3B09ADD\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/Platinum%20Standard.png",
    "Last Modified": "2026-03-04T10:58:35+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DCFBC2E88A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/SecureNTier.png",
    "Last Modified": "2026-03-04T10:58:37+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DCFCEC5FB2\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-10-03-brownfield-nightmares-alz.html",
    "Last Modified": "2026-03-04T10:58:37+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFCF8870B\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-10-28-beyond-the-scorecard-war-roadmap.html",
    "Last Modified": "2026-03-04T10:58:37+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFD0853DC\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-11-21-data-landing-zones-data-mesh.html",
    "Last Modified": "2026-03-04T10:58:38+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFD2BE0AF\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-12-07-ticket-solver-to-visionary.html",
    "Last Modified": "2026-03-04T10:58:38+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFD37E129\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-12-25-azure-landing-zones.html",
    "Last Modified": "2026-03-04T10:58:38+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFD487074\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-12-26-azure-edge-fork.html",
    "Last Modified": "2026-03-04T10:58:38+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFD577AC0\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-12-26-leadership-mental-models.html",
    "Last Modified": "2026-03-04T10:58:38+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFD8C325F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-12-26-modern-azure-buying.html",
    "Last Modified": "2026-03-04T10:58:38+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFD9A0590\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-12-27-model-context-protocol.html",
    "Last Modified": "2026-03-04T10:58:38+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFDACB561\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-12-29-azure-migration-that-almost-failed.html",
    "Last Modified": "2026-03-04T10:58:39+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFDBEA2A9\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-12-30-azure-migrate-trap.html",
    "Last Modified": "2026-03-04T10:58:39+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFDCBB37F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-02-value-selling-for-architects.html",
    "Last Modified": "2026-03-04T10:58:39+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFDD655D1\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-06-the-bank-that-recalculated-reality.html",
    "Last Modified": "2026-03-04T10:58:39+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFDED4698\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-09-two-doors-one-rulebook-ai-gateway.html",
    "Last Modified": "2026-03-04T10:58:39+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFE40AE67\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-11-ai-hosting-decision-tree.html",
    "Last Modified": "2026-03-04T10:58:40+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFE604812\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-15-from-tco-to-go-the-wave-1-azure-business-case-playbook.html",
    "Last Modified": "2026-03-04T10:58:40+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFE714C02\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-16-funding-first-migration-faster-microsoft-partner-playbook.html",
    "Last Modified": "2026-03-04T10:58:40+00:00",
    "Type": "text/html",
